CRACMMv0.1,914,PAH,1
CRACMMv0.1,915,PAH,1
CRACMMv0.1,916,NAPH,1
CRACMMv0.1,917,PAH,1
CRACMMv0.1,918,PAH,1
CRACMMv0.1,919,PAH,1
CRACMMv0.1,920,PAH,1
CRACMMv0.1,921,PAH,1
CRACMMv0.1,922,PAH,1
CRACMMv0.1,923,PAH,1
CRACMMv0.1,924,PAH,1
CRACMMv0.1,925,PAH,1
CRACMMv0.1,926,PAH,1
CRACMMv0.1,927,PAH,1
CRACMMv0.1,928,PAH,1
CRACMMv0.1,929,PAH,1
CRACMMv0.1,930,PAH,1
CRACMMv0.1,931,PAH,1
CRACMMv0.1,932,NAPH,1
CRACMMv0.1,933,SVOCN1,1
CRACMMv0.1,934,PAH,1
CRACMMv0.1,935,CSL,1
CRACMMv0.1,936,SVOCN1,1
CRACMMv0.1,937,IVOCP4ARO,1
CRACMMv0.1,938,IVOCP3,1
CRACMMv0.1,939,SVOCP0,1
CRACMMv0.1,940,IVOCP4,1
CRACMMv0.1,941,IVOCP4,1
CRACMMv0.1,942,PAH,1
CRACMMv0.1,943,SVOCP0,1
CRACMMv0.1,944,SVOCN1,1
CRACMMv0.1,945,SVOCP1,1
CRACMMv0.1,946,SVOCP1,1
CRACMMv0.1,947,CSL,1
CRACMMv0.1,948,SVOCP0,1
CRACMMv0.1,949,SVOCP0,1
CRACMMv0.1,950,IVOCP5,1
CRACMMv0.1,951,SVOCP0,1
CRACMMv0.1,952,CSL,1
CRACMMv0.1,953,PAH,1
CRACMMv0.1,954,SVOCP2,1
CRACMMv0.1,955,SVOCP0,1
CRACMMv0.1,956,CSL,1
CRACMMv0.1,957,PAH,1
CRACMMv0.1,958,SVOCP1,1
CRACMMv0.1,959,SVOCP0,1
CRACMMv0.1,960,SVOCP1,1
CRACMMv0.1,961,SVOCP1,1
CRACMMv0.1,962,SVOCP1,1
CRACMMv0.1,963,PAH,1
CRACMMv0.1,964,IVOCP4ARO,1
CRACMMv0.1,965,SVOCP0,1
CRACMMv0.1,966,SVOCP1,1
CRACMMv0.1,967,SVOCP0,1
CRACMMv0.1,968,PAH,1
CRACMMv0.1,969,PAH,1
CRACMMv0.1,970,SVOCP2,1
CRACMMv0.1,971,SVOCP0,1
CRACMMv0.1,972,SVOCP0,1
CRACMMv0.1,973,PAH,1
CRACMMv0.1,976,IVOCP6ARO,1
CRACMMv0.1,977,API,1
CRACMMv0.1,979,SESQ,1
CRACMMv0.1,981,XYOP,1
CRACMMv0.1,986,PAH,1
CRACMMv0.1,992,SLOWROC,1
CRACMMv0.1,994,SVOCN1,1
CRACMMv0.1,996,OLT,1
CRACMMv0.1,997,IVOCP6,1
CRACMMv0.1,998,IVOCP6,1
CRACMMv0.1,999,SVOCN1,1
CRACMMv0.1,1000,SVOCN1,1
CRACMMv0.1,1001,IVOCP6ARO,1
CRACMMv0.1,1002,XYM,1
CRACMMv0.1,1003,IVOCP6ARO,1
CRACMMv0.1,1007,IVOCP6ARO,1
CRACMMv0.1,1012,XYM,1
CRACMMv0.1,1013,IVOCP6ARO,1
CRACMMv0.1,1014,DIEN,1
CRACMMv0.1,1015,IVOCP6ARO,1
CRACMMv0.1,1016,IVOCP5,1
CRACMMv0.1,1018,ALD,1
CRACMMv0.1,1020,HC8,1
CRACMMv0.1,1021,IVOCP5ARO,1
CRACMMv0.1,1023,XYM,1
CRACMMv0.1,1027,SVOCN1,1
CRACMMv0.1,1028,XYM,1
CRACMMv0.1,1030,LIM,1
CRACMMv0.1,1036,XYM,1
CRACMMv0.1,1042,SVOCP2,1
CRACMMv0.1,1043,IVOCP3,1
CRACMMv0.1,1044,PAH,1
CRACMMv0.1,1045,IVOCP4,1
CRACMMv0.1,1047,IVOCP3,1
CRACMMv0.1,1048,IVOCP4,1
CRACMMv0.1,1049,IVOCP5,1
CRACMMv0.1,1051,IVOCP5,1
CRACMMv0.1,1056,SVOCP1,1
CRACMMv0.1,1057,IVOCP6,1
CRACMMv0.1,1065,ALD,1
CRACMMv0.1,1079,IVOCP6ARO,1
CRACMMv0.1,1082,OLT,1
CRACMMv0.1,1083,API,1
CRACMMv0.1,1093,OLT,1
CRACMMv0.1,1106,NAPH,1
CRACMMv0.1,1109,HC8,1
CRACMMv0.1,1120,IVOCP6,1
CRACMMv0.1,1123,UALD,1
CRACMMv0.1,1127,IVOCP4ARO,1
CRACMMv0.1,1133,IVOCP6ARO,1
CRACMMv0.1,1134,IVOCP6ARO,1
CRACMMv0.1,1135,IVOCP6ARO,1
CRACMMv0.1,1136,IVOCP6ARO,1
CRACMMv0.1,1153,OLI,1
CRACMMv0.1,1165,SLOWROC,1
CRACMMv0.1,1166,SLOWROC,1
CRACMMv0.1,1167,PAH,1
CRACMMv0.1,1168,PAH,1
CRACMMv0.1,1170,PAH,1
CRACMMv0.1,1171,PAH,1
CRACMMv0.1,1172,PAH,1
CRACMMv0.1,1173,PAH,1
CRACMMv0.1,1183,SLOWROC,1
CRACMMv0.1,1190,SLOWROC,1
CRACMMv0.1,1194,IVOCP5,1
CRACMMv0.1,1254,NAPH,1
CRACMMv0.1,1265,NAPH,1
CRACMMv0.1,1267,NAPH,1
CRACMMv0.1,1289,NAPH,1
CRACMMv0.1,1298,NAPH,1
CRACMMv0.1,1313,NAPH,1
CRACMMv0.1,1316,NAPH,1
CRACMMv0.1,1317,NAPH,1
CRACMMv0.1,1320,NAPH,1
CRACMMv0.1,1325,NAPH,1
CRACMMv0.1,1328,NAPH,1
CRACMMv0.1,1330,NAPH,1
CRACMMv0.1,1352,NAPH,1
CRACMMv0.1,1390,SVOCP0,1
CRACMMv0.1,1392,SVOCN1,1
CRACMMv0.1,1418,SVOCP0,1
CRACMMv0.1,1423,SVOCN1,1
CRACMMv0.1,1437,PAH,1
CRACMMv0.1,1438,CSL,1
CRACMMv0.1,1460,CSL,1
CRACMMv0.1,1461,NAPH,1
CRACMMv0.1,1462,BALD,1
CRACMMv0.1,1463,SLOWROC,1
CRACMMv0.1,1464,MGLY,1
CRACMMv0.1,1465,IVOCP6ARO,1
CRACMMv0.1,1466,IVOCP6ARO,1
CRACMMv0.1,1467,BALD,1
CRACMMv0.1,1468,HC8,1
CRACMMv0.1,1469,HC8,1
CRACMMv0.1,1471,HC8,1
CRACMMv0.1,1473,HC8,1
CRACMMv0.1,1476,HC8,1
CRACMMv0.1,1479,HC8,1
CRACMMv0.1,1481,HC5,1
CRACMMv0.1,1482,HC8,1
CRACMMv0.1,1485,HC8,1
CRACMMv0.1,1487,HC8,1
CRACMMv0.1,1488,HC8,1
CRACMMv0.1,1489,HC8,1
CRACMMv0.1,1491,HC8,1
CRACMMv0.1,1492,HC8,1
CRACMMv0.1,1493,HC8,1
CRACMMv0.1,1494,HC8,1
CRACMMv0.1,1495,HC8,1
CRACMMv0.1,1496,XYOP,1
CRACMMv0.1,1497,HC8,1
CRACMMv0.1,1501,HC8,1
CRACMMv0.1,1504,HC8,1
CRACMMv0.1,1505,HC8,1
CRACMMv0.1,1506,HC8,1
CRACMMv0.1,1508,HC8,1
CRACMMv0.1,1509,HC8,1
CRACMMv0.1,1510,HC8,1
CRACMMv0.1,1511,HC8,1
CRACMMv0.1,1512,HC8,1
CRACMMv0.1,1513,IVOCP6,1
CRACMMv0.1,1514,IVOCP6,1
CRACMMv0.1,1515,IVOCP6,1
CRACMMv0.1,1516,IVOCP6,1
CRACMMv0.1,1518,HC8,1
CRACMMv0.1,1519,OLT,1
CRACMMv0.1,1520,HC8,1
CRACMMv0.1,1521,HC8,1
CRACMMv0.1,1522,HC8,1
CRACMMv0.1,1523,HC8,1
CRACMMv0.1,1525,HC8,1
CRACMMv0.1,1526,IVOCP6,1
CRACMMv0.1,1530,HC8,1
CRACMMv0.1,1531,IVOCP6,1
CRACMMv0.1,1535,HC8,1
CRACMMv0.1,1536,HC8,1
CRACMMv0.1,1538,HC8,1
CRACMMv0.1,1539,HC5,1
CRACMMv0.1,1546,HC8,1
CRACMMv0.1,1547,XYM,1
CRACMMv0.1,1548,XYM,1
CRACMMv0.1,1549,HC8,1
CRACMMv0.1,1550,HC8,1
CRACMMv0.1,1552,HC8,1
CRACMMv0.1,1554,XYM,1
CRACMMv0.1,1555,XYM,1
CRACMMv0.1,1556,XYM,1
CRACMMv0.1,1557,IVOCP6ARO,1
CRACMMv0.1,1558,XYM,1
CRACMMv0.1,1561,IVOCP6ARO,1
CRACMMv0.1,1562,XYOP,1
CRACMMv0.1,1563,XYM,1
CRACMMv0.1,1564,XYOP,1
CRACMMv0.1,1565,XYOP,1
CRACMMv0.1,1566,XYM,1
CRACMMv0.1,1567,XYM,1
CRACMMv0.1,1569,XYM,1
CRACMMv0.1,1572,XYOP,1
CRACMMv0.1,1573,XYOP,1
CRACMMv0.1,1574,XYOP,1
CRACMMv0.1,1575,XYM,1
CRACMMv0.1,1576,XYOP,1
CRACMMv0.1,1577,XYM,1
CRACMMv0.1,1579,HC8,1
CRACMMv0.1,1581,XYOP,1
CRACMMv0.1,1582,IVOCP6ARO,1
CRACMMv0.1,1583,HC8,1
CRACMMv0.1,1584,OLT,1
CRACMMv0.1,1585,OLT,1
CRACMMv0.1,1586,HC8,1
CRACMMv0.1,1587,OLT,1
CRACMMv0.1,1588,HC8,1
CRACMMv0.1,1589,HC8,1
CRACMMv0.1,1592,HC8,1
CRACMMv0.1,1595,IVOCP3,1
CRACMMv0.1,1596,SVOCP1,1
CRACMMv0.1,1597,SVOCP2,1
CRACMMv0.1,1598,SVOCP2,1
CRACMMv0.1,1599,SVOCP1,1
CRACMMv0.1,1600,SVOCP1,1
CRACMMv0.1,1601,SVOCP1,1
CRACMMv0.1,1602,SVOCN1,1
CRACMMv0.1,1603,SVOCN1,1
CRACMMv0.1,1604,SVOCN1,1
CRACMMv0.1,1605,SVOCN1,1
CRACMMv0.1,1606,SVOCN1,1
CRACMMv0.1,1607,SVOCN1,1
CRACMMv0.1,1608,SVOCN1,1
CRACMMv0.1,1610,PAH,1
CRACMMv0.1,1611,PAH,1
CRACMMv0.1,1613,CSL,1
CRACMMv0.1,1614,PAH,1
CRACMMv0.1,1615,PAH,1
CRACMMv0.1,1616,PAH,1
CRACMMv0.1,1617,IVOCP4,1
CRACMMv0.1,1618,IVOCP4,1
CRACMMv0.1,1619,IVOCP5,1
CRACMMv0.1,1620,SVOCP0,1
CRACMMv0.1,1621,SVOCP0,1
CRACMMv0.1,1622,SVOCP0,1
CRACMMv0.1,1623,SVOCP0,1
CRACMMv0.1,1624,SVOCP0,1
CRACMMv0.1,1625,SVOCP1,1
CRACMMv0.1,1626,SVOCP1,1
CRACMMv0.1,1628,SVOCN1,1
CRACMMv0.1,1629,SVOCP1,1
CRACMMv0.1,1630,SVOCN1,1
CRACMMv0.1,1631,IVOCP5ARO,1
CRACMMv0.1,1632,SVOCP0,1
CRACMMv0.1,1633,PAH,1
CRACMMv0.1,1634,PAH,1
CRACMMv0.1,1635,PAH,1
CRACMMv0.1,1636,SVOCP0,1
CRACMMv0.1,1637,SVOCN1,1
CRACMMv0.1,1638,SVOCN1,1
CRACMMv0.1,1639,SVOCN1,1
CRACMMv0.1,1642,SVOCP0,1
CRACMMv0.1,1643,SVOCN1,1
CRACMMv0.1,1644,IVOCP5ARO,1
CRACMMv0.1,1645,PAH,1
CRACMMv0.1,1646,PAH,1
CRACMMv0.1,1647,SVOCN1,1
CRACMMv0.1,1650,PAH,1
CRACMMv0.1,1651,OLI,1
CRACMMv0.1,1655,XYOP,1
CRACMMv0.1,1656,KET,1
CRACMMv0.1,1658,IVOCP6,1
CRACMMv0.1,1659,IVOCP5,1
CRACMMv0.1,1660,IVOCP5ARO,1
CRACMMv0.1,1661,IVOCP5,1
CRACMMv0.1,1662,IVOCP5,1
CRACMMv0.1,1663,IVOCP4,1
CRACMMv0.1,1664,IVOCP3,1
CRACMMv0.1,1665,KET,1
CRACMMv0.1,1666,IVOCP6,1
CRACMMv0.1,1667,IVOCP5,1
CRACMMv0.1,1668,IVOCP5,1
CRACMMv0.1,1669,IVOCP5,1
CRACMMv0.1,1670,DIEN,1
CRACMMv0.1,1671,API,1
CRACMMv0.1,1672,IVOCP5ARO,1
CRACMMv0.1,1673,IVOCP5,1
CRACMMv0.1,1674,IVOCP4,1
CRACMMv0.1,1675,IVOCP6,1
CRACMMv0.1,1676,IVOCP6,1
CRACMMv0.1,1677,IVOCP5,1
CRACMMv0.1,1678,HC5,1
CRACMMv0.1,1679,IVOCP6,1
CRACMMv0.1,1680,UNKKOH,1
CRACMMv0.1,1681,SVOCP2,1
CRACMMv0.1,1683,SVOCP1,1
CRACMMv0.1,1684,IVOCP5,1
CRACMMv0.1,1685,IVOCP6,1
CRACMMv0.1,1686,IVOCP6,1
CRACMMv0.1,1688,IVOCP3,1
CRACMMv0.1,1689,SVOCP2,1
CRACMMv0.1,1690,IVOCP6,1
CRACMMv0.1,1691,HC8,1
CRACMMv0.1,1692,IVOCP5,1
CRACMMv0.1,1693,IVOCP5,1
CRACMMv0.1,1694,IVOCP4,1
CRACMMv0.1,1695,IVOCP4,1
CRACMMv0.1,1697,PAH,1
CRACMMv0.1,1698,PAH,1
CRACMMv0.1,1699,PAH,1
CRACMMv0.1,1702,PAH,1
CRACMMv0.1,1704,IVOCP4,1
CRACMMv0.1,1705,IVOCP4,1
CRACMMv0.1,1708,SVOCP1,1
CRACMMv0.1,1712,BALD,1
CRACMMv0.1,1713,IVOCP6ARO,1
CRACMMv0.1,1714,PAH,1
CRACMMv0.1,1715,PAH,1
CRACMMv0.1,1716,IVOCP4,1
CRACMMv0.1,1717,IVOCP3,1
CRACMMv0.1,1718,SVOCP2,1
CRACMMv0.1,1722,PAH,1
CRACMMv0.1,1723,PAH,1
CRACMMv0.1,1724,SVOCN1,1
CRACMMv0.1,1727,SVOCP0,1
CRACMMv0.1,1728,SVOCN1,1
CRACMMv0.1,1729,UNKKOH,1
CRACMMv0.1,1730,SVOCP2,1
CRACMMv0.1,1731,SVOCP2,1
CRACMMv0.1,1732,SVOCP2,1
CRACMMv0.1,1733,SVOCP2,1
CRACMMv0.1,1734,SVOCP0,1
CRACMMv0.1,1736,SVOCP0,1
CRACMMv0.1,1738,SVOCN1,1
CRACMMv0.1,1747,DIEN,1
CRACMMv0.1,1748,IVOCP4ARO,1
CRACMMv0.1,1749,PAH,1
CRACMMv0.1,1750,IVOCP5ARO,1
CRACMMv0.1,1751,MGLY,1
CRACMMv0.1,1752,CSL,1
CRACMMv0.1,1753,CSL,1
CRACMMv0.1,1754,CSL,1
CRACMMv0.1,1755,PHEN,1
CRACMMv0.1,1756,PAH,1
CRACMMv0.1,1757,PAH,1
CRACMMv0.1,1758,PAH,1
CRACMMv0.1,1759,NAPH,1
CRACMMv0.1,1760,CSL,1
CRACMMv0.1,1763,PAH,1
CRACMMv0.1,1764,PAH,1
CRACMMv0.1,1765,PAH,1
CRACMMv0.1,1766,IVOCP4ARO,1
CRACMMv0.1,1767,PAH,1
CRACMMv0.1,1768,PAH,1
CRACMMv0.1,1770,PAH,1
CRACMMv0.1,1773,SVOCP0,1
CRACMMv0.1,1774,SVOCP1,1
CRACMMv0.1,1777,BALD,1
CRACMMv0.1,1778,PAH,1
CRACMMv0.1,1780,PAH,1
CRACMMv0.1,1783,PAH,1
CRACMMv0.1,1787,IVOCP5ARO,1
CRACMMv0.1,1788,IVOCP5ARO,1
CRACMMv0.1,1790,IVOCP4,1
CRACMMv0.1,1793,SVOCP1,1
CRACMMv0.1,1795,SVOCN1,1
CRACMMv0.1,1796,SVOCN1,1
CRACMMv0.1,1797,SVOCP0,1
CRACMMv0.1,1799,SVOCP1,1
CRACMMv0.1,1800,IVOCP4ARO,1
CRACMMv0.1,1801,NAPH,1
CRACMMv0.1,1804,IVOCP6ARO,1
CRACMMv0.1,1805,IVOCP6ARO,1
CRACMMv0.1,1806,IVOCP4ARO,1
CRACMMv0.1,1807,IVOCP4ARO,1
CRACMMv0.1,1808,PAH,1
CRACMMv0.1,1809,IVOCP5ARO,1
CRACMMv0.1,1810,IVOCP5ARO,1
CRACMMv0.1,1812,IVOCP6ARO,1
CRACMMv0.1,1813,IVOCP6ARO,1
CRACMMv0.1,1814,CSL,1
CRACMMv0.1,1816,HC3,1
CRACMMv0.1,1817,IVOCP4ARO,1
CRACMMv0.1,1818,IVOCP6ARO,1
CRACMMv0.1,1819,IVOCP4ARO,1
CRACMMv0.1,1820,IVOCP4ARO,1
CRACMMv0.1,1821,SVOCN1,1
CRACMMv0.1,1822,PAH,1
CRACMMv0.1,1823,IVOCP4ARO,1
CRACMMv0.1,1824,ALD,1
CRACMMv0.1,1825,KET,1
CRACMMv0.1,1828,IVOCP5ARO,1
CRACMMv0.1,1829,IVOCP4ARO,1
CRACMMv0.1,1831,SVOCN1,1
CRACMMv0.1,1833,SVOCN1,1
CRACMMv0.1,1835,SVOCP1,1
CRACMMv0.1,1836,IVOCP5,1
CRACMMv0.1,1837,IVOCP5,1
CRACMMv0.1,1839,UNKKOH,1
CRACMMv0.1,1840,IVOCP6,1
CRACMMv0.1,1841,IVOCP5,1
CRACMMv0.1,1843,SVOCP2,1
CRACMMv0.1,1846,SVOCN1,1
CRACMMv0.1,1847,UNKKOH,1
CRACMMv0.1,1848,PAH,1
CRACMMv0.1,1849,UNKKOH,1
CRACMMv0.1,1850,UNKKOH,1
CRACMMv0.1,1851,UNKKOH,1
CRACMMv0.1,1852,UNKKOH,1
CRACMMv0.1,1853,UNKKOH,1
CRACMMv0.1,1854,UNKKOH,1
CRACMMv0.1,1855,UNKKOH,1
CRACMMv0.1,1856,UNKKOH,1
CRACMMv0.1,1857,UNKKOH,1
CRACMMv0.1,1858,UNKKOH,1
CRACMMv0.1,1859,UNKKOH,1
CRACMMv0.1,1860,UNKKOH,1
CRACMMv0.1,1861,UNKKOH,1
CRACMMv0.1,1862,UNKKOH,1
CRACMMv0.1,1863,UNKKOH,1
CRACMMv0.1,1864,UNKKOH,1
CRACMMv0.1,1865,UNKKOH,1
CRACMMv0.1,1866,UNKKOH,1
CRACMMv0.1,1867,UNKKOH,1
CRACMMv0.1,1868,UNKKOH,1
CRACMMv0.1,1869,UNKKOH,1
CRACMMv0.1,1870,UNKKOH,1
CRACMMv0.1,1871,UNKKOH,1
CRACMMv0.1,1872,UNKKOH,1
CRACMMv0.1,1873,PAH,1
CRACMMv0.1,1875,PAH,1
CRACMMv0.1,1879,OLI,1
CRACMMv0.1,1880,IVOCP5ARO,1
CRACMMv0.1,1881,NAPH,1
CRACMMv0.1,1882,CSL,1
CRACMMv0.1,1884,UNKKOH,1
CRACMMv0.1,1885,ROH,1
CRACMMv0.1,1886,OLI,1
CRACMMv0.1,1887,HC3,1
CRACMMv0.1,1889,OLI,1
CRACMMv0.1,1890,HC8,1
CRACMMv0.1,1891,IVOCP6,1
CRACMMv0.1,1892,KET,1
CRACMMv0.1,1893,HC8,1
CRACMMv0.1,1894,HC8,1
CRACMMv0.1,1895,OLI,1
CRACMMv0.1,1896,PAH,1
CRACMMv0.1,1897,CSL,1
CRACMMv0.1,1898,IVOCP6ARO,1
CRACMMv0.1,1899,XYM,1
CRACMMv0.1,1900,IVOCP6ARO,1
CRACMMv0.1,1901,HC3,1
CRACMMv0.1,1902,SLOWROC,1
CRACMMv0.1,1903,OLT,1
CRACMMv0.1,1904,API,1
CRACMMv0.1,1905,PAH,1
CRACMMv0.1,1906,IVOCP6ARO,1
CRACMMv0.1,1908,IVOCP6ARO,1
CRACMMv0.1,1909,XYOP,1
CRACMMv0.1,1910,XYM,1
CRACMMv0.1,1911,IVOCP5ARO,1
CRACMMv0.1,1912,NAPH,1
CRACMMv0.1,1913,UNKKOH,1
CRACMMv0.1,1914,LIM,1
CRACMMv0.1,1915,PAH,1
CRACMMv0.1,1918,HC8,1
CRACMMv0.1,1919,HC3,1
CRACMMv0.1,1920,IVOCP5ARO,1
CRACMMv0.1,1921,PAH,1
CRACMMv0.1,1922,ECH4,1
CRACMMv0.1,1924,HC8,1
CRACMMv0.1,1925,OLT,1
CRACMMv0.1,1926,HC8,1
CRACMMv0.1,1929,HC8,1
CRACMMv0.1,1930,OLT,1
CRACMMv0.1,1932,IVOCP6ARO,1
CRACMMv0.1,1934,IVOCP6,1
CRACMMv0.1,1936,IVOCP6,1
CRACMMv0.1,1938,IVOCP5,1
CRACMMv0.1,1941,IVOCP4,1
CRACMMv0.1,1945,IVOCP6ARO,1
CRACMMv0.1,1960,NAPH,1
CRACMMv0.1,1978,IVOCP6,1
CRACMMv0.1,1983,CSL,1
CRACMMv0.1,1984,XYM,1
CRACMMv0.1,1987,IVOCP6,1
CRACMMv0.1,1992,IVOCP6,1
CRACMMv0.1,1993,XYOP,1
CRACMMv0.1,1994,XYOP,1
CRACMMv0.1,1995,CSL,1
CRACMMv0.1,1996,XYOP,1
CRACMMv0.1,1997,IVOCP6,1
CRACMMv0.1,2001,IVOCP6,1
CRACMMv0.1,2002,XYM,1
CRACMMv0.1,2023,API,1
CRACMMv0.1,2024,PAH,1
CRACMMv0.1,2025,SESQ,1
CRACMMv0.1,2026,SLOWROC,1
CRACMMv0.1,2027,DIEN,1
CRACMMv0.1,2028,XYOP,1
CRACMMv0.1,2029,SLOWROC,1
CRACMMv0.1,2030,OLI,1
CRACMMv0.1,2034,CSL,1
CRACMMv0.1,2036,HC8,1
CRACMMv0.1,2037,HC8,1
CRACMMv0.1,2038,IVOCP5,1
CRACMMv0.1,2041,IVOCP4ARO,1
CRACMMv0.1,2044,HC8,1
CRACMMv0.1,2046,SLOWROC,1
CRACMMv0.1,2047,HC8,1
CRACMMv0.1,2048,IVOCP4,1
CRACMMv0.1,2050,IVOCP6,1
CRACMMv0.1,2052,XYM,1
CRACMMv0.1,2054,NAPH,1
CRACMMv0.1,2055,IVOCP5ARO,1
CRACMMv0.1,2056,HC8,1
CRACMMv0.1,2057,HC8,1
CRACMMv0.1,2059,IVOCP6,1
CRACMMv0.1,2061,HC8,1
CRACMMv0.1,2063,IVOCP4ARO,1
CRACMMv0.1,2064,IVOCP6,1
CRACMMv0.1,2066,IVOCP6,1
CRACMMv0.1,2069,XYM,1
CRACMMv0.1,2070,XYM,1
CRACMMv0.1,2071,IVOCP4ARO,1
CRACMMv0.1,2072,HC8,1
CRACMMv0.1,2073,HC8,1
CRACMMv0.1,2074,IVOCP6,1
CRACMMv0.1,2077,ROH,1
CRACMMv0.1,2079,PAH,1
CRACMMv0.1,2080,IVOCP6,1
CRACMMv0.1,2081,XYM,1
CRACMMv0.1,2082,IVOCP5,1
CRACMMv0.1,2083,HC3,1
CRACMMv0.1,2085,HC8,1
CRACMMv0.1,2092,SVOCN1,1
CRACMMv0.1,2095,HC8,1
CRACMMv0.1,2096,IVOCP6ARO,1
CRACMMv0.1,2097,HC8,1
CRACMMv0.1,2099,HC8,1
CRACMMv0.1,2103,HC8,1
CRACMMv0.1,2105,DIEN,1
CRACMMv0.1,2106,LIM,1
CRACMMv0.1,2107,DIEN,1
CRACMMv0.1,2109,SLOWROC,1
CRACMMv0.1,2110,DIEN,1
CRACMMv0.1,2111,SLOWROC,1
CRACMMv0.1,2112,HC3,1
CRACMMv0.1,2113,IVOCP6,1
CRACMMv0.1,2114,SVOCP1,1
CRACMMv0.1,2117,ROH,1
CRACMMv0.1,2118,OLT,1
CRACMMv0.1,2119,ALD,1
CRACMMv0.1,2122,HC8,1
CRACMMv0.1,2125,IVOCP3,1
CRACMMv0.1,2126,HC8,1
CRACMMv0.1,2127,HC5,1
CRACMMv0.1,2129,IVOCP4,1
CRACMMv0.1,2131,IVOCP5,1
CRACMMv0.1,2136,IVOCP6,1
CRACMMv0.1,2139,SVOCP2,1
CRACMMv0.1,2140,IVOCP6ARO,1
CRACMMv0.1,2142,OLI,1
CRACMMv0.1,2144,OLT,1
CRACMMv0.1,2145,NAPH,1
CRACMMv0.1,2153,IVOCP5,1
CRACMMv0.1,2154,SLOWROC,1
CRACMMv0.1,2155,KET,1
CRACMMv0.1,2156,IVOCP4,1
CRACMMv0.1,2157,NAPH,1
CRACMMv0.1,2158,IVOCP3,1
CRACMMv0.1,2159,SVOCP2,1
CRACMMv0.1,2160,SLOWROC,1
CRACMMv0.1,2161,DIEN,1
CRACMMv0.1,2162,HC8,1
CRACMMv0.1,2166,ISO,1
CRACMMv0.1,2170,HC8,1
CRACMMv0.1,2171,DIEN,1
CRACMMv0.1,2172,HC8,1
CRACMMv0.1,2173,IVOCP5ARO,1
CRACMMv0.1,2175,SLOWROC,1
CRACMMv0.1,2176,HC8,1
CRACMMv0.1,2179,IVOCP6,1
CRACMMv0.1,2186,IVOCP6ARO,1
CRACMMv0.1,2189,OLT,1
CRACMMv0.1,2190,NAPH,1
CRACMMv0.1,2191,HC8,1
CRACMMv0.1,2194,HC5,1
CRACMMv0.1,2196,OLT,1
CRACMMv0.1,2199,HC8,1
CRACMMv0.1,2201,LIM,1
CRACMMv0.1,2202,IVOCP4ARO,1
CRACMMv0.1,2204,IVOCP4,1
CRACMMv0.1,2205,PAH,1
CRACMMv0.1,2206,SLOWROC,1
CRACMMv0.1,2208,OLT,1
CRACMMv0.1,2209,IVOCP6,1
CRACMMv0.1,2210,NAPH,1
CRACMMv0.1,2211,HC3,1
CRACMMv0.1,2214,IVOCP3,1
CRACMMv0.1,2217,IVOCP5,1
CRACMMv0.1,2219,SLOWROC,1
CRACMMv0.1,2221,ROH,1
CRACMMv0.1,2223,ROH,1
CRACMMv0.1,2224,OLI,1
CRACMMv0.1,2227,XYOP,1
CRACMMv0.1,2228,IVOCP4ARO,1
CRACMMv0.1,2230,DIEN,1
CRACMMv0.1,2231,SVOCP1,1
CRACMMv0.1,2232,SVOCN1,1
CRACMMv0.1,2233,ORA2,1
CRACMMv0.1,2235,CSL,1
CRACMMv0.1,2238,DIEN,1
CRACMMv0.1,2244,OLI,1
CRACMMv0.1,2246,PAH,1
CRACMMv0.1,2247,LIM,1
CRACMMv0.1,2249,HC8,1
CRACMMv0.1,2251,IVOCP3,1
CRACMMv0.1,2252,SLOWROC,1
CRACMMv0.1,2255,HC8,1
CRACMMv0.1,2258,OLI,1
CRACMMv0.1,2260,IVOCP3,1
CRACMMv0.1,2261,IVOCP4,1
CRACMMv0.1,2262,IVOCP4,1
CRACMMv0.1,2263,SLOWROC,1
CRACMMv0.1,2264,HC8,1
CRACMMv0.1,2265,HC8,1
CRACMMv0.1,2267,HC8,1
CRACMMv0.1,2268,HC8,1
CRACMMv0.1,2270,IVOCP6ARO,1
CRACMMv0.1,2272,HC5,1
CRACMMv0.1,2278,XYOP,1
CRACMMv0.1,2284,HC8,1
CRACMMv0.1,2294,SVOCP0,1
CRACMMv0.1,2296,PAH,1
CRACMMv0.1,2298,SLOWROC,1
CRACMMv0.1,2299,IVOCP5,1
CRACMMv0.1,2302,UNKKOH,1
CRACMMv0.1,2303,UNKKOH,1
CRACMMv0.1,2304,OLI,1
CRACMMv0.1,2305,OLT,1
CRACMMv0.1,2306,XYOP,1
CRACMMv0.1,2307,HC8,1
CRACMMv0.1,2308,XYOP,1
CRACMMv0.1,2309,XYM,1
CRACMMv0.1,2310,XYOP,1
CRACMMv0.1,2311,OLI,1
CRACMMv0.1,2312,XYOP,1
CRACMMv0.1,2313,HC8,1
CRACMMv0.1,2314,XYM,1
CRACMMv0.1,2315,HC8,1
CRACMMv0.1,2316,HC8,1
CRACMMv0.1,2317,HC8,1
CRACMMv0.1,2318,HC8,1
CRACMMv0.1,2319,HC8,1
CRACMMv0.1,2320,HC8,1
CRACMMv0.1,2321,HC8,1
CRACMMv0.1,2322,HC8,1
CRACMMv0.1,2323,HC8,1
CRACMMv0.1,2324,HC8,1
CRACMMv0.1,2325,TOLUENE,1
CRACMMv0.1,2326,HC5,1
