,MEGAN3 POLNAM,REPRESENTATIVE_COMPOUND_NAME,REPRESENTATIVE_COMPOUND_DSSTox_ID,SMILES,AVERAGE_MASS,ATMOSPHERIC_HYDROXYLATION_RATE_(AOH)_CM3/MOLECULE*SEC_OPERA_PRED,VAPOR_PRESSURE_MMHG_OPERA_PRED,log10Cstar_ugm3,CRACMM1,CRACMM2
156,hexenyl_ACT_c3,(3Z)-3-Hexenyl acetate,DTXSID0041484,CC\C=C/CCOC(C)=O,142.198,7.8e-11,1.31488,7.002409954,OLI,OLI
157,hydrogen_cyanide,Hydrogen cyanide,DTXSID9024148,C#N,27.026,3e-14,738.974,9.031041277,SLOWROC,SLOWROC
158,isobutyronitrile,2-Methylpropanenitrile,DTXSID5026461,CC(C)C#N,69.107,2.8e-13,32.7377,8.085200551,SLOWROC,SLOWROC
159,jasmone,Jasmone,DTXSID4047092,CC\C=C/CC1=C(C)CCC1=O,164.248,1.93e-10,0.10131,5.951782752,ROCP6ARO,ROCP6ARO
160,linalool,Linalool,DTXSID7025502,CC(C)=CCCC(C)(O)C=C,154.253,1.6e-10,0.159296,6.121068836,LIM,LIM
161,linalool,Linalool,DTXSID7025502,CC(C)=CCCC(C)(O)C=C,154.253,1.6e-10,0.159296,6.121068836,LIM,LIM
162,linalool_OXD_c,"Linalool oxide pyranoid, cis-(+-)-",DTXSID60178794,CC1(C)O[C@](C)(CC[C@H]1O)C=C,170.252,6.62e-11,0.00375524,4.536360267,ROCP5ARO,ROCP5ARO
163,linalool_OXD_t,"Linalool oxide pyranoid, cis-(+-)-",DTXSID60178794,CC1(C)O[C@](C)(CC[C@H]1O)C=C,170.252,6.62e-11,0.00375524,4.536360267,ROCP5ARO,ROCP5ARO
164,methacrolein,Methacrylaldehyde,DTXSID0052540,CC(=C)C=O,70.091,3.35e-11,154.456,8.765097386,MACR,MACR
165,met_benzoate,Methyl benzoate,DTXSID5025572,COC(=O)C1=CC=CC=C1,136.15,8.26e-12,0.37542,6.439165397,ROCP6ARO,ROCP6ARO
166,met_jasmonate,Methyl jasmonate,DTXSID3036731,CC\C=C/CC1C(CC(=O)OC)CCC1=O,224.3,1.15e-10,0.0016102,4.288339442,ROCP5ARO,ROCP5ARO
167,met_salicylate,Methyl salicylate,DTXSID5025659,COC(=O)C1=C(O)C=CC=C1,152.149,1.12e-11,0.0337693,5.441421507,CSL,CSL
168,met_salicylate,Methyl salicylate,DTXSID5025659,COC(=O)C1=C(O)C=CC=C1,152.149,1.12e-11,0.0337693,5.441421507,CSL,CSL
169,met_acetate,Methyl acetate,DTXSID4021767,COC(C)=O,74.079,3.43e-13,216.047,8.934873698,SLOWROC,SLOWROC
170,met_vinylketone,Methyl vinyl ketone,DTXSID3025671,CC(=O)C=C,70.091,1.88e-11,154.456,8.765097386,MVK,MVK
171,p_coumaric_acid,(2E)-3-(4-Hydroxyphenyl)-2-propenoic acid,DTXSID30901076,OC(=O)\C=C\C1=CC=C(O)C=C1,164.16,4.37e-11,1.91e-06,1.227689841,ROCP1ALK,ROCP1OXY3
172,phenol,Phenol,DTXSID5021124,OC1=CC=CC=C1,94.113,2.64e-11,0.348397,6.246354371,PHEN,PHEN
173,phenylacetaldehyde,Phenylacetaldehyde,DTXSID3021483,O=CCC1=CC=CC=C1,120.151,2.76e-11,0.393199,6.404970141,BALD,BALD
174,safrole,Safrole,DTXSID0021254,C=CCC1=CC=C2OCOC2=C1,162.188,7.1e-11,0.00544424,4.676586327,ROCP5ARO,ROCP5ARO
175,salicylaldehyde,Salicylaldehyde,DTXSID1021792,OC1=CC=CC=C1C=O,122.123,2.75e-11,0.573403,6.575887772,BALD,BALD
176,toluene,Toluene,DTXSID7021360,CC1=CC=CC=C1,92.141,5.97e-12,28.3165,8.14712284,TOL,TOL
177,3met_3DCTT,"2-Methyldeca-1,3,9-triene",DTXSID30718080,CC(=C)C=CCCCCC=C,150.265,1.79e-10,1.77373,7.156375694,FURAN,FURAN
178,xylene,m-Xylene,DTXSID6026298,CC1=CC(C)=CC=C1,106.168,2.33e-11,8.30062,7.675734515,XYM,XYL
179,z2_penten_1ol,cis-Pent-2-ene-1-ol,DTXSID30878754,CC\C=C/CO,86.134,7.09e-11,3.96764,7.264337222,OLI,OLI
180,z2_penten_3ol,Pent-2-en-3-ol,DTXSID30777076,CCC(O)=CC,86.134,2e-12,37.4887,8.239705343,OLI,OLI
181,z3_hexen_1yl_butyrate,(Z)-Hex-3-enyl butyrate,DTXSID6051772,CCCC(=O)OCC\C=C/CC,170.252,7.45e-11,0.192046,6.245127835,ROCP6ARO,ROCP6ARO
182,butanone_2,Methyl ethyl ketone,DTXSID3021516,CCC(C)=O,72.107,1.15e-12,90.6245,8.545853397,MEK,MEK
183,butanone_2,Methyl ethyl ketone,DTXSID3021516,CCC(C)=O,72.107,1.15e-12,90.6245,8.545853397,MEK,MEK
184,carbon_2s,Carbon disulfide,DTXSID6023947,S=C=S,76.13,1.17e-13,359.09,9.167389487,SLOWROC,SLOWROC
185,carbonyl_s,Carbonyl sulfide,DTXSID6023949,O=C=S,60.07,1.26e-13,9391.35,10.482016,SLOWROC,SLOWROC
186,decane,Decane,DTXSID6024913,CCCCCCCCCC,142.286,1.16e-11,1.42658,7.038088648,HC10,HC10
187,diallyl_2s,Diallyl disulfide,DTXSID9035206,C=CCSSCC=C,146.27,6.12e-11,0.289233,6.35703345,ROCP6ARO,ROCP6ARO
188,2met_2s,Methyl disulfide,DTXSID4025117,CSSC,94.19,2.24e-10,28.5925,8.160887273,HC10,HC10
189,2met_s,Dimethyl sulfide,DTXSID9026398,CSC,62.13,4.89e-12,497.617,9.220826909,HC5,HC5
190,dodecene_1,1-Dodecene,DTXSID5026914,CCCCCCCCCCC=C,168.324,5.81e-11,0.15868,6.157298581,ROCP6ARO,ROCP6ARO
191,heptanal,Heptanal,DTXSID0021597,CCCCCCC=O,114.188,2.75e-11,3.50088,7.332428037,ALD,ALD
192,heptane,Heptane,DTXSID6024127,CCCCCCC,100.205,7.13e-12,45.8825,8.393166812,HC10,HC10
193,heptanone,2-Heptanone,DTXSID5021916,CCCCCC(C)=O,114.188,1.17e-11,3.87874,7.376941482,KET,KET
194,hexane,n-Hexane,DTXSID0021917,CCCCCC,86.178,5.61e-12,150.711,8.844171709,HC5,HC5
195,hydrogen_s,Hydrogen sulfide,DTXSID4024149,S,34.08,,,,UNKKOH,UNKCRACMM
196,indole,Indole,DTXSID0020737,N1C=CC2=C1C=CC=C2,117.151,1.54e-10,0.0122002,4.885743297,ROCP5ARO,ROCP5ARO
197,methane,Methane,DTXSID8025545,C,16.043,6.86e-15,456311.0,11.59517687,ECH4,ECH4
198,met_bromide,Methyl bromide,DTXSID8020832,CBr,94.939,4.02e-14,1601.49,9.91259923,SLOWROC,SLOWROC
199,met_chloride,Chloromethane,DTXSID0021541,CCl,50.49,4.36e-14,4252.6,10.06249025,SLOWROC,SLOWROC
200,met_iodide,Methyl iodide,DTXSID0024187,CI,141.939,7.2e-14,403.715,9.488806973,SLOWROC,SLOWROC
201,met_mercaptan,Methanethiol,DTXSID5026382,CS,48.1,3.26e-11,1500.69,9.589066411,HC10,HC10
202,met_propenyl_2s,1-(Methyldithio)-1-propene,DTXSID10863648,CSSC=CC,120.23,2.88e-11,3.04852,7.294732242,OLI,OLI
203,MBO_3m2e1ol,3-Methyl-2-buten-1-ol,DTXSID2027206,CC(C)=CCO,86.134,7.48e-11,3.25602,7.178492026,OLI,OLI
204,MBO_3m3e1ol,3-Methylbut-3-en-1-ol,DTXSID4052506,CC(=C)CCO,86.134,6.9e-11,3.5512,7.216180094,OLI,OLT
205,naphthalene,Naphthalene,DTXSID8020913,C1=CC2=CC=CC=C2C=C1,128.174,2.15e-11,0.0842218,5.763854803,NAPH,NAPH
206,pentane,Pentane,DTXSID2025846,CCCCC,72.151,3.94e-12,507.688,9.294469599,HC5,HC5
207,PPPP_2s,Allyl propyl disulfide,DTXSID8024448,CCCSSCC=C,148.28,4.83e-11,0.328432,6.418158389,ROCP6ARO,ROCP6ARO
208,santene,"1,2-Dimethyl-1-cycloheptene",DTXSID30334128,CC1=C(C)CCCCC1,124.227,9.78e-11,2.8452,7.278959144,OLI,OLI
209,skatole,3-Methylindole,DTXSID8021775,CC1=CNC2=C1C=CC=C2,131.178,3.1e-11,0.00554735,4.592576919,ROCP5ARO,ROCP5ARO
210,terpinyl_ACT_a,alpha-Terpinyl acetate,DTXSID2026496,CC(=O)OC(C)(C)C1CCC(C)=CC1,196.29,8.36e-11,0.0460998,5.687227563,ROCP6ARO,ROCP6ARO
211,terpinyl_ACT_a,alpha-Terpinyl acetate,DTXSID2026496,CC(=O)OC(C)(C)C1CCC(C)=CC1,196.29,8.36e-11,0.0460998,5.687227563,ROCP6ARO,ROCP6ARO
212,tetradecene_1,1-Tetradecene,DTXSID4027367,CCCCCCCCCCCCC=C,196.378,6.21e-11,0.0149466,5.198265591,ROCP5ARO,ROCP5ARO
213,undecane,Undecane,DTXSID9021689,CCCCCCCCCCC,156.313,1.31e-11,0.411721,6.539228464,HC10,HC10
214,carbon_monoxide,Carbon monoxide,DTXSID5027273,[C-]#[O+],28.01,3.92e-15,7085.03,10.02828515,SLOWROC,SLOWROC
215,nitric_OXD,Nitric oxide,DTXSID1020938,[N]=O,30.006,,,,UNKKOH,UNKCRACMM
